Date,AN,AP,AR,AS,BR,CH,CT,DD,DL,DN,GA,GJ,HP,HR,JH,JK,KA,KL,LA,LD,MH,ML,MN,MP,MZ,NL,OR,PB,PY,RJ,SK,TG,TN,TR,UN,UP,UT,Total,WB
14 Mar,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
15 Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16 Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18 Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19 Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
20 Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21 Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22 Mar,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
23 Mar,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
24 Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
25 Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
26 Mar,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
27 Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
28 Mar,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0
29 Mar,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
30 Mar,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,5,0,0,0,0,0,13,1
31 Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,1
01 Apr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,0,0,0,2,0,9,0
02 Apr,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0
03 Apr,0,1,0,0,0,0,0,0,2,0,0,2,1,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,14,0
04 Apr,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,13,0
05 Apr,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,13,0,0,2,0,0,0,2,0,0,0,0,2,0,0,1,0,22,0
06 Apr,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,16,0
07 Apr,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,12,0,0,6,0,0,1,1,0,0,0,0,1,0,0,0,0,27,0
08 Apr,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,8,0,0,3,0,0,0,1,0,1,0,0,1,0,0,1,0,20,2
09 Apr,0,2,0,0,0,0,0,0,3,0,0,2,0,0,1,1,1,0,0,0,25,0,0,9,0,0,0,1,0,0,0,1,0,0,0,0,0,46,0
10 Apr,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,12,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,22,0
11 Apr,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,1,0,0,17,0,0,4,0,0,0,1,0,6,0,2,1,0,0,1,0,40,0
12 Apr,0,1,0,0,0,0,0,0,5,0,0,2,0,1,1,0,0,0,0,0,22,0,0,3,0,0,0,0,0,2,0,2,1,0,0,0,0,42,2
13 Apr,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,2,0,0,0,11,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,27,0
14 Apr,0,4,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,18,0,0,3,0,0,0,1,0,0,0,1,1,0,0,3,0,37,0
15 Apr,0,3,0,0,0,0,0,0,2,0,0,5,0,0,0,0,2,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,27,0
16 Apr,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,1,0,0,0,7,0,0,2,0,0,0,1,0,0,0,0,1,0,0,2,0,26,3
17 Apr,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,1,0,0,0,0,7,0,0,14,0,0,0,0,0,6,0,0,0,0,0,1,0,38,0
18 Apr,0,2,0,0,1,0,0,0,1,0,0,12,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,35,2
19 Apr,0,1,0,0,0,0,0,0,2,0,0,10,0,0,0,0,2,0,0,0,12,0,0,3,0,0,0,0,0,2,0,3,0,0,0,3,0,38,0
20 Apr,0,3,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,2,0,2,2,0,0,1,0,33,0
21 Apr,0,2,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,0,0,19,0,0,4,0,0,0,0,0,1,0,0,1,0,0,3,0,53,3
22 Apr,0,2,0,0,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,36,0
23 Apr,0,3,0,0,0,0,0,0,2,0,0,9,0,0,1,0,0,0,0,0,14,0,0,3,0,0,0,1,0,1,0,1,2,0,0,3,0,40,0
24 Apr,0,2,0,0,0,0,0,0,3,0,0,15,0,0,0,0,1,1,0,0,18,0,0,9,0,0,0,0,0,4,0,0,2,0,0,1,0,59,3
25 Apr,0,2,0,0,0,0,0,0,1,0,0,6,0,0,0,1,0,0,0,0,22,0,0,7,0,0,0,0,0,2,0,0,1,0,0,2,0,44,0
26 Apr,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,19,0,0,4,0,0,0,1,0,7,0,0,1,0,0,3,0,56,2
27 Apr,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,1,0,0,0,27,0,0,7,0,0,0,1,0,9,0,0,0,0,0,1,0,58,0
28 Apr,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,1,0,0,0,0,31,0,0,10,0,0,0,0,0,2,0,0,1,0,0,3,0,69,2
29 Apr,0,0,0,0,0,0,0,0,2,0,0,16,0,0,0,0,1,0,0,0,32,0,0,10,0,0,0,0,0,3,0,0,2,0,0,5,0,71,0
30 Apr,0,0,0,0,0,0,0,0,3,0,0,17,0,1,0,0,1,0,0,0,27,0,0,7,0,0,0,1,0,3,0,3,0,0,0,1,0,75,11
01 May,0,2,0,0,1,0,0,0,2,0,0,22,0,0,0,0,0,0,0,0,26,0,0,8,0,0,0,0,0,4,0,0,1,0,0,2,1,77,8
02 May,0,0,0,0,1,0,0,0,3,0,0,26,0,1,0,0,3,0,0,0,36,0,0,6,0,0,0,0,0,6,0,1,1,0,0,1,0,92,7
03 May,0,0,0,0,0,1,0,0,0,0,0,28,0,0,0,0,0,0,0,0,27,0,0,5,0,0,0,1,0,3,0,0,1,0,0,0,0,140,74
04 May,0,0,0,0,0,0,0,0,0,0,0,29,0,1,0,0,2,0,0,0,35,0,0,9,0,0,0,2,0,6,0,0,1,0,0,7,0,103,11
05 May,0,1,0,0,0,0,0,0,0,0,0,49,1,0,0,0,2,0,0,0,34,0,0,11,0,0,1,2,0,12,0,0,2,0,0,6,0,128,7
06 May,0,2,0,0,0,0,0,0,1,0,0,28,0,1,0,0,0,0,0,0,34,0,0,9,0,0,0,2,0,4,0,0,2,0,0,4,0,91,4
07 May,0,2,0,0,1,0,0,0,1,0,0,29,0,0,0,1,1,0,0,0,43,0,0,8,0,0,0,1,0,6,0,0,2,0,0,2,0,104,7
08 May,0,3,0,1,0,1,0,0,2,0,0,24,0,1,0,0,0,0,0,0,37,0,0,7,0,0,0,1,0,4,0,0,3,0,0,4,0,97,9
09 May,0,3,0,-1,0,0,0,0,0,0,0,23,0,1,0,0,0,0,0,0,48,0,0,11,0,0,1,2,0,3,0,1,4,0,0,8,0,115,11
10 May,0,1,0,0,1,1,0,0,5,0,0,21,0,1,0,0,1,0,0,0,53,0,0,4,0,0,0,0,0,2,0,0,3,0,0,5,0,112,14
11 May,0,0,0,0,0,0,0,0,0,0,0,20,0,1,0,1,0,0,0,0,36,0,0,6,0,0,0,0,0,5,0,0,6,0,0,1,0,81,5
12 May,0,1,0,0,0,0,0,0,13,0,0,24,0,0,0,0,0,0,0,0,53,0,0,4,0,0,0,1,0,4,0,2,8,0,0,2,0,120,8
13 May,0,1,0,0,1,0,0,0,20,0,0,29,0,0,0,1,2,0,0,0,54,0,0,7,0,0,0,0,0,4,0,2,3,0,0,4,0,137,9
14 May,0,1,0,0,0,0,0,0,9,0,0,20,0,0,0,0,2,0,0,0,44,0,0,5,0,0,0,0,0,4,0,0,2,0,0,2,0,97,8
15 May,0,0,0,0,0,0,0,0,8,0,0,20,0,2,0,0,1,0,0,0,49,0,0,2,0,0,0,0,0,0,0,0,5,0,0,7,0,104,10
16 May,0,1,0,0,1,0,0,0,6,0,0,19,0,0,0,1,0,0,0,0,67,0,0,4,0,0,0,0,0,1,0,0,4,0,0,9,0,120,7
17 May,0,1,0,0,0,0,0,0,19,0,0,34,0,1,0,1,1,0,0,0,63,0,0,5,0,0,1,3,0,5,0,0,4,0,0,8,0,152,6
18 May,0,0,0,2,1,0,0,0,12,0,0,35,0,0,0,2,0,0,0,0,51,0,0,4,0,0,0,2,0,7,0,0,3,0,0,6,0,131,6
19 May,0,2,0,0,0,0,0,0,6,0,0,25,1,0,0,2,3,0,0,0,76,0,0,6,0,0,1,1,0,5,0,4,3,0,0,5,0,146,6
20 May,0,1,0,0,0,0,0,0,10,0,0,30,0,0,0,1,1,0,0,0,65,0,0,9,0,0,1,0,0,4,0,2,3,0,0,4,0,134,3
21 May,0,1,0,0,0,0,0,0,18,0,0,24,0,0,0,2,0,0,0,0,64,0,0,4,0,0,1,1,0,4,0,5,7,0,0,11,0,148,6
22 May,0,1,0,0,2,0,0,0,14,0,0,29,0,2,0,0,0,1,0,0,63,0,0,1,0,0,0,0,0,2,0,3,4,0,0,14,0,142,6
23 May,0,1,0,0,0,0,0,0,23,0,0,27,0,0,0,1,1,0,0,0,60,0,0,9,0,0,0,0,0,7,0,1,5,0,0,3,0,142,4
24 May,0,0,0,0,0,1,0,0,30,0,0,29,0,0,1,0,0,1,0,0,58,0,0,9,0,0,0,1,0,3,0,4,8,0,0,6,2,156,3
25 May,0,0,0,0,2,0,0,0,15,0,0,30,0,0,0,2,2,0,0,0,60,0,0,10,0,0,0,0,0,4,0,3,7,0,0,8,1,150,6
26 May,0,1,0,0,1,0,0,0,12,0,0,27,0,0,0,1,0,1,0,0,97,0,0,5,0,0,0,0,0,3,0,1,11,0,0,8,0,173,5
27 May,0,1,0,0,1,0,0,0,15,0,0,23,2,2,0,2,3,0,0,0,105,0,0,8,0,0,0,0,0,3,0,6,6,0,0,5,0,188,6
28 May,0,1,0,0,0,0,0,0,13,0,0,22,0,1,0,1,0,1,0,0,85,0,0,8,0,0,0,0,0,7,0,4,12,0,0,15,0,176,6
29 May,0,1,0,0,0,0,1,0,82,0,0,20,0,0,1,1,1,1,0,0,116,0,0,13,0,0,2,2,0,4,0,4,9,0,0,4,0,269,7
30 May,0,0,0,0,6,0,0,0,18,0,0,27,0,1,0,0,1,1,0,0,99,0,0,9,0,0,0,2,0,9,0,6,6,0,0,12,1,205,7
31 May,0,2,0,0,2,0,0,0,57,0,0,31,0,0,0,0,2,0,0,0,89,0,0,7,0,0,0,1,0,1,0,5,13,0,0,4,0,222,8
01 Jun,0,2,0,0,0,0,0,0,50,0,0,25,0,1,0,3,1,1,0,0,76,0,0,8,0,0,0,-1,0,5,0,6,11,0,0,5,0,201,8
02 Jun,0,0,0,0,1,1,1,0,33,0,0,29,0,2,0,2,0,1,1,0,103,0,0,6,0,0,0,2,0,4,0,4,13,0,0,7,2,222,10
03 Jun,0,4,0,0,1,0,0,0,59,0,0,30,0,0,0,1,1,0,0,0,122,0,0,7,0,0,0,1,0,6,0,7,8,0,0,1,1,259,10
04 Jun,0,3,0,0,3,0,0,0,44,0,0,33,0,1,1,1,4,3,0,0,123,0,0,6,0,0,0,0,0,4,0,6,15,0,0,15,2,274,10
05 Jun,0,2,0,0,1,0,0,0,49,0,0,35,0,0,1,1,0,0,0,0,139,0,0,7,0,0,1,1,0,5,0,8,12,0,0,12,1,286,11
